1281 2050
7 1 128 128 128 128 128 128
2 128 128

1 1 0 769 INV
2 1 1463 1591 1719 XOR
2 1 1464 1592 1720 XOR
2 1 1465 1593 1721 XOR
2 1 1466 1594 1722 XOR
2 1 1467 1595 1723 XOR
2 1 1468 1596 1724 XOR
2 1 1469 1597 1725 XOR
2 1 1470 1598 1726 XOR
2 1 1471 1599 1727 XOR
2 1 1472 1600 1728 XOR
2 1 1473 1601 1729 XOR
2 1 1474 1602 1730 XOR
2 1 1475 1603 1731 XOR
2 1 1476 1604 1732 XOR
2 1 1477 1605 1733 XOR
2 1 1478 1606 1734 XOR
2 1 1479 1607 1735 XOR
2 1 1480 1608 1736 XOR
2 1 1481 1609 1737 XOR
2 1 1482 1610 1738 XOR
2 1 1483 1611 1739 XOR
2 1 1484 1612 1740 XOR
2 1 1485 1613 1741 XOR
2 1 1486 1614 1742 XOR
2 1 1487 1615 1743 XOR
2 1 1488 1616 1744 XOR
2 1 1489 1617 1745 XOR
2 1 1490 1618 1746 XOR
2 1 1491 1619 1747 XOR
2 1 1492 1620 1748 XOR
2 1 1493 1621 1749 XOR
2 1 1494 1622 1750 XOR
2 1 1495 1623 1751 XOR
2 1 1496 1624 1752 XOR
2 1 1497 1625 1753 XOR
2 1 1498 1626 1754 XOR
2 1 1499 1627 1755 XOR
2 1 1500 1628 1756 XOR
2 1 1501 1629 1757 XOR
2 1 1502 1630 1758 XOR
2 1 1503 1631 1759 XOR
2 1 1504 1632 1760 XOR
2 1 1505 1633 1761 XOR
2 1 1506 1634 1762 XOR
2 1 1507 1635 1763 XOR
2 1 1508 1636 1764 XOR
2 1 1509 1637 1765 XOR
2 1 1510 1638 1766 XOR
2 1 1511 1639 1767 XOR
2 1 1512 1640 1768 XOR
2 1 1513 1641 1769 XOR
2 1 1514 1642 1770 XOR
2 1 1515 1643 1771 XOR
2 1 1516 1644 1772 XOR
2 1 1517 1645 1773 XOR
2 1 1518 1646 1774 XOR
2 1 1519 1647 1775 XOR
2 1 1520 1648 1776 XOR
2 1 1521 1649 1777 XOR
2 1 1522 1650 1778 XOR
2 1 1523 1651 1779 XOR
2 1 1524 1652 1780 XOR
2 1 1525 1653 1781 XOR
2 1 1526 1654 1782 XOR
2 1 1527 1655 1783 XOR
2 1 1528 1656 1784 XOR
2 1 1529 1657 1785 XOR
2 1 1530 1658 1786 XOR
2 1 1531 1659 1787 XOR
2 1 1532 1660 1788 XOR
2 1 1533 1661 1789 XOR
2 1 1534 1662 1790 XOR
2 1 1535 1663 1791 XOR
2 1 1536 1664 1792 XOR
2 1 1537 1665 1793 XOR
2 1 513 1282 1794 XOR
2 1 514 1283 1795 XOR
2 1 515 1284 1796 XOR
2 1 516 1285 1797 XOR
2 1 517 1286 1798 XOR
2 1 518 1287 1799 XOR
2 1 519 1288 1800 XOR
2 1 520 1289 1801 XOR
2 1 521 1290 1802 XOR
2 1 522 1291 1803 XOR
2 1 523 1292 1804 XOR
2 1 524 1293 1805 XOR
2 1 525 1294 1806 XOR
2 1 526 1295 1807 XOR
2 1 527 1296 1808 XOR
2 1 528 1297 1809 XOR
2 1 529 1298 1810 XOR
2 1 530 1299 1811 XOR
2 1 531 1300 1812 XOR
2 1 532 1301 1813 XOR
2 1 533 1302 1814 XOR
2 1 534 1303 1815 XOR
2 1 535 1304 1816 XOR
2 1 536 1305 1817 XOR
2 1 537 1306 1818 XOR
2 1 538 1307 1819 XOR
2 1 539 1308 1820 XOR
2 1 540 1309 1821 XOR
2 1 541 1310 1822 XOR
2 1 542 1311 1823 XOR
2 1 543 1312 1824 XOR
2 1 544 1313 1825 XOR
2 1 545 1314 1826 XOR
2 1 546 1315 1827 XOR
2 1 547 1316 1828 XOR
2 1 548 1317 1829 XOR
2 1 549 1318 1830 XOR
2 1 550 1319 1831 XOR
2 1 551 1320 1832 XOR
2 1 552 1321 1833 XOR
2 1 553 1322 1834 XOR
2 1 554 1323 1835 XOR
2 1 555 1324 1836 XOR
2 1 556 1325 1837 XOR
2 1 557 1326 1838 XOR
2 1 558 1327 1839 XOR
2 1 559 1328 1840 XOR
2 1 560 1329 1841 XOR
2 1 561 1330 1842 XOR
2 1 562 1331 1843 XOR
2 1 563 1332 1844 XOR
2 1 564 1333 1845 XOR
2 1 565 1334 1846 XOR
2 1 566 1335 1847 XOR
2 1 567 1336 1848 XOR
2 1 568 1337 1849 XOR
2 1 569 1338 1850 XOR
2 1 570 1339 1851 XOR
2 1 571 1340 1852 XOR
2 1 572 1341 1853 XOR
2 1 573 1342 1854 XOR
2 1 574 1343 1855 XOR
2 1 575 1344 1856 XOR
2 1 576 1345 1857 XOR
2 1 577 1346 1858 XOR
2 1 578 1347 1859 XOR
2 1 579 1348 1860 XOR
2 1 580 1349 1861 XOR
2 1 581 1350 1862 XOR
2 1 582 1351 1863 XOR
2 1 583 1352 1864 XOR
2 1 584 1353 1865 XOR
2 1 585 1354 1866 XOR
2 1 586 1355 1867 XOR
2 1 587 1356 1868 XOR
2 1 588 1357 1869 XOR
2 1 589 1358 1870 XOR
2 1 590 1359 1871 XOR
2 1 591 1360 1872 XOR
2 1 592 1361 1873 XOR
2 1 593 1362 1874 XOR
2 1 594 1363 1875 XOR
2 1 595 1364 1876 XOR
2 1 596 1365 1877 XOR
2 1 597 1366 1878 XOR
2 1 598 1367 1879 XOR
2 1 599 1368 1880 XOR
2 1 600 1369 1881 XOR
2 1 601 1370 1882 XOR
2 1 602 1371 1883 XOR
2 1 603 1372 1884 XOR
2 1 604 1373 1885 XOR
2 1 605 1374 1886 XOR
2 1 606 1375 1887 XOR
2 1 607 1376 1888 XOR
2 1 608 1377 1889 XOR
2 1 609 1378 1890 XOR
2 1 610 1379 1891 XOR
2 1 611 1380 1892 XOR
2 1 612 1381 1893 XOR
2 1 613 1382 1894 XOR
2 1 614 1383 1895 XOR
2 1 615 1384 1896 XOR
2 1 616 1385 1897 XOR
2 1 617 1386 1898 XOR
2 1 618 1387 1899 XOR
2 1 619 1388 1900 XOR
2 1 620 1389 1901 XOR
2 1 621 1390 1902 XOR
2 1 622 1391 1903 XOR
2 1 623 1392 1904 XOR
2 1 624 1393 1905 XOR
2 1 625 1394 1906 XOR
2 1 626 1395 1907 XOR
2 1 627 1396 1908 XOR
2 1 628 1397 1909 XOR
2 1 629 1398 1910 XOR
2 1 630 1399 1911 XOR
2 1 631 1400 1912 XOR
2 1 632 1401 1913 XOR
2 1 633 1402 1914 XOR
2 1 634 1403 1915 XOR
2 1 635 1404 1916 XOR
2 1 636 1405 1917 XOR
2 1 637 1406 1918 XOR
2 1 638 1407 1919 XOR
2 1 639 1408 1920 XOR
2 1 640 1409 1921 XOR
2 1 641 1666 1922 XOR
2 1 642 1667 1923 XOR
2 1 643 1668 1924 XOR
2 1 644 1669 1925 XOR
2 1 645 1670 1926 XOR
2 1 646 1671 1927 XOR
2 1 647 1672 1928 XOR
2 1 648 1673 1929 XOR
2 1 649 1674 1930 XOR
2 1 650 1675 1931 XOR
2 1 651 1676 1932 XOR
2 1 652 1677 1933 XOR
2 1 653 1678 1934 XOR
2 1 654 1679 1935 XOR
2 1 655 1680 1936 XOR
2 1 656 1681 1937 XOR
2 1 657 1682 1938 XOR
2 1 658 1683 1939 XOR
2 1 659 1684 1940 XOR
2 1 660 1685 1941 XOR
2 1 661 1686 1942 XOR
2 1 662 1687 1943 XOR
2 1 663 1688 1944 XOR
2 1 664 1689 1945 XOR
2 1 665 1690 1946 XOR
2 1 666 1691 1947 XOR
2 1 667 1692 1948 XOR
2 1 668 1693 1949 XOR
2 1 669 1694 1950 XOR
2 1 670 1695 1951 XOR
2 1 671 1696 1952 XOR
2 1 672 1697 1953 XOR
2 1 673 1698 1954 XOR
2 1 674 1699 1955 XOR
2 1 675 1700 1956 XOR
2 1 676 1701 1957 XOR
2 1 677 1702 1958 XOR
2 1 678 1703 1959 XOR
2 1 679 1704 1960 XOR
2 1 680 1705 1961 XOR
2 1 681 1706 1962 XOR
2 1 682 1707 1963 XOR
2 1 683 1708 1964 XOR
2 1 684 1709 1965 XOR
2 1 685 1710 1966 XOR
2 1 686 1711 1967 XOR
2 1 687 1712 1968 XOR
2 1 688 1713 1969 XOR
2 1 689 1714 1970 XOR
2 1 690 1715 1971 XOR
2 1 691 1716 1972 XOR
2 1 692 1717 1973 XOR
2 1 693 1718 1974 XOR
2 1 694 1719 1975 XOR
2 1 695 1720 1976 XOR
2 1 696 1721 1977 XOR
2 1 697 1722 1978 XOR
2 1 698 1723 1979 XOR
2 1 699 1724 1980 XOR
2 1 700 1725 1981 XOR
2 1 701 1726 1982 XOR
2 1 702 1727 1983 XOR
2 1 703 1728 1984 XOR
2 1 704 1729 1985 XOR
2 1 705 1730 1986 XOR
2 1 706 1731 1987 XOR
2 1 707 1732 1988 XOR
2 1 708 1733 1989 XOR
2 1 709 1734 1990 XOR
2 1 710 1735 1991 XOR
2 1 711 1736 1992 XOR
2 1 712 1737 1993 XOR
2 1 713 1738 1994 XOR
2 1 714 1739 1995 XOR
2 1 715 1740 1996 XOR
2 1 716 1741 1997 XOR
2 1 717 1742 1998 XOR
2 1 718 1743 1999 XOR
2 1 719 1744 2000 XOR
2 1 720 1745 2001 XOR
2 1 721 1746 2002 XOR
2 1 722 1747 2003 XOR
2 1 723 1748 2004 XOR
2 1 724 1749 2005 XOR
2 1 725 1750 2006 XOR
2 1 726 1751 2007 XOR
2 1 727 1752 2008 XOR
2 1 728 1753 2009 XOR
2 1 729 1754 2010 XOR
2 1 730 1755 2011 XOR
2 1 731 1756 2012 XOR
2 1 732 1757 2013 XOR
2 1 733 1758 2014 XOR
2 1 734 1759 2015 XOR
2 1 735 1760 2016 XOR
2 1 736 1761 2017 XOR
2 1 737 1762 2018 XOR
2 1 738 1763 2019 XOR
2 1 739 1764 2020 XOR
2 1 740 1765 2021 XOR
2 1 741 1766 2022 XOR
2 1 742 1767 2023 XOR
2 1 743 1768 2024 XOR
2 1 744 1769 2025 XOR
2 1 745 1770 2026 XOR
2 1 746 1771 2027 XOR
2 1 747 1772 2028 XOR
2 1 748 1773 2029 XOR
2 1 749 1774 2030 XOR
2 1 750 1775 2031 XOR
2 1 751 1776 2032 XOR
2 1 752 1777 2033 XOR
2 1 753 1778 2034 XOR
2 1 754 1779 2035 XOR
2 1 755 1780 2036 XOR
2 1 756 1781 2037 XOR
2 1 757 1782 2038 XOR
2 1 758 1783 2039 XOR
2 1 759 1784 2040 XOR
2 1 760 1785 2041 XOR
2 1 761 1786 2042 XOR
2 1 762 1787 2043 XOR
2 1 763 1788 2044 XOR
2 1 764 1789 2045 XOR
2 1 765 1790 2046 XOR
2 1 766 1791 2047 XOR
2 1 767 1792 2048 XOR
2 1 768 1793 2049 XOR
