2561 4098
7 1 256 256 256 256 256 256
2 256 256

1 1 0 1537 INV
2 1 1537 1686 2454 AND
2 1 1537 1687 2455 AND
2 1 1537 1688 2456 AND
2 1 1537 1689 2457 AND
2 1 1537 1690 2458 AND
2 1 1537 1691 2459 AND
2 1 1537 1692 2460 AND
2 1 1537 1693 2461 AND
2 1 1537 1694 2462 AND
2 1 1537 1695 2463 AND
2 1 1537 1696 2464 AND
2 1 1537 1697 2465 AND
2 1 1537 1698 2466 AND
2 1 1537 1699 2467 AND
2 1 1537 1700 2468 AND
2 1 1537 1701 2469 AND
2 1 1537 1702 2470 AND
2 1 1537 1703 2471 AND
2 1 1537 1704 2472 AND
2 1 1537 1705 2473 AND
2 1 1537 1706 2474 AND
2 1 1537 1707 2475 AND
2 1 1537 1708 2476 AND
2 1 1537 1709 2477 AND
2 1 1537 1710 2478 AND
2 1 1537 1711 2479 AND
2 1 1537 1712 2480 AND
2 1 1537 1713 2481 AND
2 1 1537 1714 2482 AND
2 1 1537 1715 2483 AND
2 1 1537 1716 2484 AND
2 1 1537 1717 2485 AND
2 1 1537 1718 2486 AND
2 1 1537 1719 2487 AND
2 1 1537 1720 2488 AND
2 1 1537 1721 2489 AND
2 1 1537 1722 2490 AND
2 1 1537 1723 2491 AND
2 1 1537 1724 2492 AND
2 1 1537 1725 2493 AND
2 1 1537 1726 2494 AND
2 1 1537 1727 2495 AND
2 1 1537 1728 2496 AND
2 1 1537 1729 2497 AND
2 1 1537 1730 2498 AND
2 1 1537 1731 2499 AND
2 1 1537 1732 2500 AND
2 1 1537 1733 2501 AND
2 1 1537 1734 2502 AND
2 1 1537 1735 2503 AND
2 1 1537 1736 2504 AND
2 1 1537 1737 2505 AND
2 1 1537 1738 2506 AND
2 1 1537 1739 2507 AND
2 1 1537 1740 2508 AND
2 1 1537 1741 2509 AND
2 1 1537 1742 2510 AND
2 1 1537 1743 2511 AND
2 1 1537 1744 2512 AND
2 1 1537 1745 2513 AND
2 1 1537 1746 2514 AND
2 1 1537 1747 2515 AND
2 1 1537 1748 2516 AND
2 1 1537 1749 2517 AND
2 1 1537 1750 2518 AND
2 1 1537 1751 2519 AND
2 1 1537 1752 2520 AND
2 1 1537 1753 2521 AND
2 1 1537 1754 2522 AND
2 1 1537 1755 2523 AND
2 1 1537 1756 2524 AND
2 1 1537 1757 2525 AND
2 1 1537 1758 2526 AND
2 1 1537 1759 2527 AND
2 1 1537 1760 2528 AND
2 1 1537 1761 2529 AND
2 1 1537 1762 2530 AND
2 1 1537 1763 2531 AND
2 1 1537 1764 2532 AND
2 1 1537 1765 2533 AND
2 1 1537 1766 2534 AND
2 1 1537 1767 2535 AND
2 1 1537 1768 2536 AND
2 1 1537 1769 2537 AND
2 1 1537 1770 2538 AND
2 1 1537 1771 2539 AND
2 1 1537 1772 2540 AND
2 1 1537 1773 2541 AND
2 1 1537 1774 2542 AND
2 1 1537 1775 2543 AND
2 1 1537 1776 2544 AND
2 1 1537 1777 2545 AND
2 1 1537 1778 2546 AND
2 1 1537 1779 2547 AND
2 1 1537 1780 2548 AND
2 1 1537 1781 2549 AND
2 1 1537 1782 2550 AND
2 1 1537 1783 2551 AND
2 1 1537 1784 2552 AND
2 1 1537 1785 2553 AND
2 1 1537 1786 2554 AND
2 1 1537 1787 2555 AND
2 1 1537 1788 2556 AND
2 1 1537 1789 2557 AND
2 1 1537 1790 2558 AND
2 1 1537 1791 2559 AND
2 1 1537 1792 2560 AND
2 1 1537 1793 2561 AND
2 1 2050 2306 2562 XOR
2 1 2051 2307 2563 XOR
2 1 2052 2308 2564 XOR
2 1 2053 2309 2565 XOR
2 1 2054 2310 2566 XOR
2 1 2055 2311 2567 XOR
2 1 2056 2312 2568 XOR
2 1 2057 2313 2569 XOR
2 1 2058 2314 2570 XOR
2 1 2059 2315 2571 XOR
2 1 2060 2316 2572 XOR
2 1 2061 2317 2573 XOR
2 1 2062 2318 2574 XOR
2 1 2063 2319 2575 XOR
2 1 2064 2320 2576 XOR
2 1 2065 2321 2577 XOR
2 1 2066 2322 2578 XOR
2 1 2067 2323 2579 XOR
2 1 2068 2324 2580 XOR
2 1 2069 2325 2581 XOR
2 1 2070 2326 2582 XOR
2 1 2071 2327 2583 XOR
2 1 2072 2328 2584 XOR
2 1 2073 2329 2585 XOR
2 1 2074 2330 2586 XOR
2 1 2075 2331 2587 XOR
2 1 2076 2332 2588 XOR
2 1 2077 2333 2589 XOR
2 1 2078 2334 2590 XOR
2 1 2079 2335 2591 XOR
2 1 2080 2336 2592 XOR
2 1 2081 2337 2593 XOR
2 1 2082 2338 2594 XOR
2 1 2083 2339 2595 XOR
2 1 2084 2340 2596 XOR
2 1 2085 2341 2597 XOR
2 1 2086 2342 2598 XOR
2 1 2087 2343 2599 XOR
2 1 2088 2344 2600 XOR
2 1 2089 2345 2601 XOR
2 1 2090 2346 2602 XOR
2 1 2091 2347 2603 XOR
2 1 2092 2348 2604 XOR
2 1 2093 2349 2605 XOR
2 1 2094 2350 2606 XOR
2 1 2095 2351 2607 XOR
2 1 2096 2352 2608 XOR
2 1 2097 2353 2609 XOR
2 1 2098 2354 2610 XOR
2 1 2099 2355 2611 XOR
2 1 2100 2356 2612 XOR
2 1 2101 2357 2613 XOR
2 1 2102 2358 2614 XOR
2 1 2103 2359 2615 XOR
2 1 2104 2360 2616 XOR
2 1 2105 2361 2617 XOR
2 1 2106 2362 2618 XOR
2 1 2107 2363 2619 XOR
2 1 2108 2364 2620 XOR
2 1 2109 2365 2621 XOR
2 1 2110 2366 2622 XOR
2 1 2111 2367 2623 XOR
2 1 2112 2368 2624 XOR
2 1 2113 2369 2625 XOR
2 1 2114 2370 2626 XOR
2 1 2115 2371 2627 XOR
2 1 2116 2372 2628 XOR
2 1 2117 2373 2629 XOR
2 1 2118 2374 2630 XOR
2 1 2119 2375 2631 XOR
2 1 2120 2376 2632 XOR
2 1 2121 2377 2633 XOR
2 1 2122 2378 2634 XOR
2 1 2123 2379 2635 XOR
2 1 2124 2380 2636 XOR
2 1 2125 2381 2637 XOR
2 1 2126 2382 2638 XOR
2 1 2127 2383 2639 XOR
2 1 2128 2384 2640 XOR
2 1 2129 2385 2641 XOR
2 1 2130 2386 2642 XOR
2 1 2131 2387 2643 XOR
2 1 2132 2388 2644 XOR
2 1 2133 2389 2645 XOR
2 1 2134 2390 2646 XOR
2 1 2135 2391 2647 XOR
2 1 2136 2392 2648 XOR
2 1 2137 2393 2649 XOR
2 1 2138 2394 2650 XOR
2 1 2139 2395 2651 XOR
2 1 2140 2396 2652 XOR
2 1 2141 2397 2653 XOR
2 1 2142 2398 2654 XOR
2 1 2143 2399 2655 XOR
2 1 2144 2400 2656 XOR
2 1 2145 2401 2657 XOR
2 1 2146 2402 2658 XOR
2 1 2147 2403 2659 XOR
2 1 2148 2404 2660 XOR
2 1 2149 2405 2661 XOR
2 1 2150 2406 2662 XOR
2 1 2151 2407 2663 XOR
2 1 2152 2408 2664 XOR
2 1 2153 2409 2665 XOR
2 1 2154 2410 2666 XOR
2 1 2155 2411 2667 XOR
2 1 2156 2412 2668 XOR
2 1 2157 2413 2669 XOR
2 1 2158 2414 2670 XOR
2 1 2159 2415 2671 XOR
2 1 2160 2416 2672 XOR
2 1 2161 2417 2673 XOR
2 1 2162 2418 2674 XOR
2 1 2163 2419 2675 XOR
2 1 2164 2420 2676 XOR
2 1 2165 2421 2677 XOR
2 1 2166 2422 2678 XOR
2 1 2167 2423 2679 XOR
2 1 2168 2424 2680 XOR
2 1 2169 2425 2681 XOR
2 1 2170 2426 2682 XOR
2 1 2171 2427 2683 XOR
2 1 2172 2428 2684 XOR
2 1 2173 2429 2685 XOR
2 1 2174 2430 2686 XOR
2 1 2175 2431 2687 XOR
2 1 2176 2432 2688 XOR
2 1 2177 2433 2689 XOR
2 1 2178 2434 2690 XOR
2 1 2179 2435 2691 XOR
2 1 2180 2436 2692 XOR
2 1 2181 2437 2693 XOR
2 1 2182 2438 2694 XOR
2 1 2183 2439 2695 XOR
2 1 2184 2440 2696 XOR
2 1 2185 2441 2697 XOR
2 1 2186 2442 2698 XOR
2 1 2187 2443 2699 XOR
2 1 2188 2444 2700 XOR
2 1 2189 2445 2701 XOR
2 1 2190 2446 2702 XOR
2 1 2191 2447 2703 XOR
2 1 2192 2448 2704 XOR
2 1 2193 2449 2705 XOR
2 1 2194 2450 2706 XOR
2 1 2195 2451 2707 XOR
2 1 2196 2452 2708 XOR
2 1 2197 2453 2709 XOR
2 1 2198 2454 2710 XOR
2 1 2199 2455 2711 XOR
2 1 2200 2456 2712 XOR
2 1 2201 2457 2713 XOR
2 1 2202 2458 2714 XOR
2 1 2203 2459 2715 XOR
2 1 2204 2460 2716 XOR
2 1 2205 2461 2717 XOR
2 1 2206 2462 2718 XOR
2 1 2207 2463 2719 XOR
2 1 2208 2464 2720 XOR
2 1 2209 2465 2721 XOR
2 1 2210 2466 2722 XOR
2 1 2211 2467 2723 XOR
2 1 2212 2468 2724 XOR
2 1 2213 2469 2725 XOR
2 1 2214 2470 2726 XOR
2 1 2215 2471 2727 XOR
2 1 2216 2472 2728 XOR
2 1 2217 2473 2729 XOR
2 1 2218 2474 2730 XOR
2 1 2219 2475 2731 XOR
2 1 2220 2476 2732 XOR
2 1 2221 2477 2733 XOR
2 1 2222 2478 2734 XOR
2 1 2223 2479 2735 XOR
2 1 2224 2480 2736 XOR
2 1 2225 2481 2737 XOR
2 1 2226 2482 2738 XOR
2 1 2227 2483 2739 XOR
2 1 2228 2484 2740 XOR
2 1 2229 2485 2741 XOR
2 1 2230 2486 2742 XOR
2 1 2231 2487 2743 XOR
2 1 2232 2488 2744 XOR
2 1 2233 2489 2745 XOR
2 1 2234 2490 2746 XOR
2 1 2235 2491 2747 XOR
2 1 2236 2492 2748 XOR
2 1 2237 2493 2749 XOR
2 1 2238 2494 2750 XOR
2 1 2239 2495 2751 XOR
2 1 2240 2496 2752 XOR
2 1 2241 2497 2753 XOR
2 1 2242 2498 2754 XOR
2 1 2243 2499 2755 XOR
2 1 2244 2500 2756 XOR
2 1 2245 2501 2757 XOR
2 1 2246 2502 2758 XOR
2 1 2247 2503 2759 XOR
2 1 2248 2504 2760 XOR
2 1 2249 2505 2761 XOR
2 1 2250 2506 2762 XOR
2 1 2251 2507 2763 XOR
2 1 2252 2508 2764 XOR
2 1 2253 2509 2765 XOR
2 1 2254 2510 2766 XOR
2 1 2255 2511 2767 XOR
2 1 2256 2512 2768 XOR
2 1 2257 2513 2769 XOR
2 1 2258 2514 2770 XOR
2 1 2259 2515 2771 XOR
2 1 2260 2516 2772 XOR
2 1 2261 2517 2773 XOR
2 1 2262 2518 2774 XOR
2 1 2263 2519 2775 XOR
2 1 2264 2520 2776 XOR
2 1 2265 2521 2777 XOR
2 1 2266 2522 2778 XOR
2 1 2267 2523 2779 XOR
2 1 2268 2524 2780 XOR
2 1 2269 2525 2781 XOR
2 1 2270 2526 2782 XOR
2 1 2271 2527 2783 XOR
2 1 2272 2528 2784 XOR
2 1 2273 2529 2785 XOR
2 1 2274 2530 2786 XOR
2 1 2275 2531 2787 XOR
2 1 2276 2532 2788 XOR
2 1 2277 2533 2789 XOR
2 1 2278 2534 2790 XOR
2 1 2279 2535 2791 XOR
2 1 2280 2536 2792 XOR
2 1 2281 2537 2793 XOR
2 1 2282 2538 2794 XOR
2 1 2283 2539 2795 XOR
2 1 2284 2540 2796 XOR
2 1 2285 2541 2797 XOR
2 1 2286 2542 2798 XOR
2 1 2287 2543 2799 XOR
2 1 2288 2544 2800 XOR
2 1 2289 2545 2801 XOR
2 1 2290 2546 2802 XOR
2 1 2291 2547 2803 XOR
2 1 2292 2548 2804 XOR
2 1 2293 2549 2805 XOR
2 1 2294 2550 2806 XOR
2 1 2295 2551 2807 XOR
2 1 2296 2552 2808 XOR
2 1 2297 2553 2809 XOR
2 1 2298 2554 2810 XOR
2 1 2299 2555 2811 XOR
2 1 2300 2556 2812 XOR
2 1 2301 2557 2813 XOR
2 1 2302 2558 2814 XOR
2 1 2303 2559 2815 XOR
2 1 2304 2560 2816 XOR
2 1 2305 2561 2817 XOR
2 1 0 1538 2818 AND
2 1 0 1539 2819 AND
2 1 0 1540 2820 AND
2 1 0 1541 2821 AND
2 1 0 1542 2822 AND
2 1 0 1543 2823 AND
2 1 0 1544 2824 AND
2 1 0 1545 2825 AND
2 1 0 1546 2826 AND
2 1 0 1547 2827 AND
2 1 0 1548 2828 AND
2 1 0 1549 2829 AND
2 1 0 1550 2830 AND
2 1 0 1551 2831 AND
2 1 0 1552 2832 AND
2 1 0 1553 2833 AND
2 1 0 1554 2834 AND
2 1 0 1555 2835 AND
2 1 0 1556 2836 AND
2 1 0 1557 2837 AND
2 1 0 1558 2838 AND
2 1 0 1559 2839 AND
2 1 0 1560 2840 AND
2 1 0 1561 2841 AND
2 1 0 1562 2842 AND
2 1 0 1563 2843 AND
2 1 0 1564 2844 AND
2 1 0 1565 2845 AND
2 1 0 1566 2846 AND
2 1 0 1567 2847 AND
2 1 0 1568 2848 AND
2 1 0 1569 2849 AND
2 1 0 1570 2850 AND
2 1 0 1571 2851 AND
2 1 0 1572 2852 AND
2 1 0 1573 2853 AND
2 1 0 1574 2854 AND
2 1 0 1575 2855 AND
2 1 0 1576 2856 AND
2 1 0 1577 2857 AND
2 1 0 1578 2858 AND
2 1 0 1579 2859 AND
2 1 0 1580 2860 AND
2 1 0 1581 2861 AND
2 1 0 1582 2862 AND
2 1 0 1583 2863 AND
2 1 0 1584 2864 AND
2 1 0 1585 2865 AND
2 1 0 1586 2866 AND
2 1 0 1587 2867 AND
2 1 0 1588 2868 AND
2 1 0 1589 2869 AND
2 1 0 1590 2870 AND
2 1 0 1591 2871 AND
2 1 0 1592 2872 AND
2 1 0 1593 2873 AND
2 1 0 1594 2874 AND
2 1 0 1595 2875 AND
2 1 0 1596 2876 AND
2 1 0 1597 2877 AND
2 1 0 1598 2878 AND
2 1 0 1599 2879 AND
2 1 0 1600 2880 AND
2 1 0 1601 2881 AND
2 1 0 1602 2882 AND
2 1 0 1603 2883 AND
2 1 0 1604 2884 AND
2 1 0 1605 2885 AND
2 1 0 1606 2886 AND
2 1 0 1607 2887 AND
2 1 0 1608 2888 AND
2 1 0 1609 2889 AND
2 1 0 1610 2890 AND
2 1 0 1611 2891 AND
2 1 0 1612 2892 AND
2 1 0 1613 2893 AND
2 1 0 1614 2894 AND
2 1 0 1615 2895 AND
2 1 0 1616 2896 AND
2 1 0 1617 2897 AND
2 1 0 1618 2898 AND
2 1 0 1619 2899 AND
2 1 0 1620 2900 AND
2 1 0 1621 2901 AND
2 1 0 1622 2902 AND
2 1 0 1623 2903 AND
2 1 0 1624 2904 AND
2 1 0 1625 2905 AND
2 1 0 1626 2906 AND
2 1 0 1627 2907 AND
2 1 0 1628 2908 AND
2 1 0 1629 2909 AND
2 1 0 1630 2910 AND
2 1 0 1631 2911 AND
2 1 0 1632 2912 AND
2 1 0 1633 2913 AND
2 1 0 1634 2914 AND
2 1 0 1635 2915 AND
2 1 0 1636 2916 AND
2 1 0 1637 2917 AND
2 1 0 1638 2918 AND
2 1 0 1639 2919 AND
2 1 0 1640 2920 AND
2 1 0 1641 2921 AND
2 1 0 1642 2922 AND
2 1 0 1643 2923 AND
2 1 0 1644 2924 AND
2 1 0 1645 2925 AND
2 1 0 1646 2926 AND
2 1 0 1647 2927 AND
2 1 0 1648 2928 AND
2 1 0 1649 2929 AND
2 1 0 1650 2930 AND
2 1 0 1651 2931 AND
2 1 0 1652 2932 AND
2 1 0 1653 2933 AND
2 1 0 1654 2934 AND
2 1 0 1655 2935 AND
2 1 0 1656 2936 AND
2 1 0 1657 2937 AND
2 1 0 1658 2938 AND
2 1 0 1659 2939 AND
2 1 0 1660 2940 AND
2 1 0 1661 2941 AND
2 1 0 1662 2942 AND
2 1 0 1663 2943 AND
2 1 0 1664 2944 AND
2 1 0 1665 2945 AND
2 1 0 1666 2946 AND
2 1 0 1667 2947 AND
2 1 0 1668 2948 AND
2 1 0 1669 2949 AND
2 1 0 1670 2950 AND
2 1 0 1671 2951 AND
2 1 0 1672 2952 AND
2 1 0 1673 2953 AND
2 1 0 1674 2954 AND
2 1 0 1675 2955 AND
2 1 0 1676 2956 AND
2 1 0 1677 2957 AND
2 1 0 1678 2958 AND
2 1 0 1679 2959 AND
2 1 0 1680 2960 AND
2 1 0 1681 2961 AND
2 1 0 1682 2962 AND
2 1 0 1683 2963 AND
2 1 0 1684 2964 AND
2 1 0 1685 2965 AND
2 1 0 1686 2966 AND
2 1 0 1687 2967 AND
2 1 0 1688 2968 AND
2 1 0 1689 2969 AND
2 1 0 1690 2970 AND
2 1 0 1691 2971 AND
2 1 0 1692 2972 AND
2 1 0 1693 2973 AND
2 1 0 1694 2974 AND
2 1 0 1695 2975 AND
2 1 0 1696 2976 AND
2 1 0 1697 2977 AND
2 1 0 1698 2978 AND
2 1 0 1699 2979 AND
2 1 0 1700 2980 AND
2 1 0 1701 2981 AND
2 1 0 1702 2982 AND
2 1 0 1703 2983 AND
2 1 0 1704 2984 AND
2 1 0 1705 2985 AND
2 1 0 1706 2986 AND
2 1 0 1707 2987 AND
2 1 0 1708 2988 AND
2 1 0 1709 2989 AND
2 1 0 1710 2990 AND
2 1 0 1711 2991 AND
2 1 0 1712 2992 AND
2 1 0 1713 2993 AND
2 1 0 1714 2994 AND
2 1 0 1715 2995 AND
2 1 0 1716 2996 AND
2 1 0 1717 2997 AND
2 1 0 1718 2998 AND
2 1 0 1719 2999 AND
2 1 0 1720 3000 AND
2 1 0 1721 3001 AND
2 1 0 1722 3002 AND
2 1 0 1723 3003 AND
2 1 0 1724 3004 AND
2 1 0 1725 3005 AND
2 1 0 1726 3006 AND
2 1 0 1727 3007 AND
2 1 0 1728 3008 AND
2 1 0 1729 3009 AND
2 1 0 1730 3010 AND
2 1 0 1731 3011 AND
2 1 0 1732 3012 AND
2 1 0 1733 3013 AND
2 1 0 1734 3014 AND
2 1 0 1735 3015 AND
2 1 0 1736 3016 AND
2 1 0 1737 3017 AND
2 1 0 1738 3018 AND
2 1 0 1739 3019 AND
2 1 0 1740 3020 AND
2 1 0 1741 3021 AND
2 1 0 1742 3022 AND
2 1 0 1743 3023 AND
2 1 0 1744 3024 AND
2 1 0 1745 3025 AND
2 1 0 1746 3026 AND
2 1 0 1747 3027 AND
2 1 0 1748 3028 AND
2 1 0 1749 3029 AND
2 1 0 1750 3030 AND
2 1 0 1751 3031 AND
2 1 0 1752 3032 AND
2 1 0 1753 3033 AND
2 1 0 1754 3034 AND
2 1 0 1755 3035 AND
2 1 0 1756 3036 AND
2 1 0 1757 3037 AND
2 1 0 1758 3038 AND
2 1 0 1759 3039 AND
2 1 0 1760 3040 AND
2 1 0 1761 3041 AND
2 1 0 1762 3042 AND
2 1 0 1763 3043 AND
2 1 0 1764 3044 AND
2 1 0 1765 3045 AND
2 1 0 1766 3046 AND
2 1 0 1767 3047 AND
2 1 0 1768 3048 AND
2 1 0 1769 3049 AND
2 1 0 1770 3050 AND
2 1 0 1771 3051 AND
2 1 0 1772 3052 AND
2 1 0 1773 3053 AND
2 1 0 1774 3054 AND
2 1 0 1775 3055 AND
2 1 0 1776 3056 AND
2 1 0 1777 3057 AND
2 1 0 1778 3058 AND
2 1 0 1779 3059 AND
2 1 0 1780 3060 AND
2 1 0 1781 3061 AND
2 1 0 1782 3062 AND
2 1 0 1783 3063 AND
2 1 0 1784 3064 AND
2 1 0 1785 3065 AND
2 1 0 1786 3066 AND
2 1 0 1787 3067 AND
2 1 0 1788 3068 AND
2 1 0 1789 3069 AND
2 1 0 1790 3070 AND
2 1 0 1791 3071 AND
2 1 0 1792 3072 AND
2 1 0 1793 3073 AND
2 1 1537 1794 3074 AND
2 1 1537 1795 3075 AND
2 1 1537 1796 3076 AND
2 1 1537 1797 3077 AND
2 1 1537 1798 3078 AND
2 1 1537 1799 3079 AND
2 1 1537 1800 3080 AND
2 1 1537 1801 3081 AND
2 1 1537 1802 3082 AND
2 1 1537 1803 3083 AND
2 1 1537 1804 3084 AND
2 1 1537 1805 3085 AND
2 1 1537 1806 3086 AND
2 1 1537 1807 3087 AND
2 1 1537 1808 3088 AND
2 1 1537 1809 3089 AND
2 1 1537 1810 3090 AND
2 1 1537 1811 3091 AND
2 1 1537 1812 3092 AND
2 1 1537 1813 3093 AND
2 1 1537 1814 3094 AND
2 1 1537 1815 3095 AND
2 1 1537 1816 3096 AND
2 1 1537 1817 3097 AND
2 1 1537 1818 3098 AND
2 1 1537 1819 3099 AND
2 1 1537 1820 3100 AND
2 1 1537 1821 3101 AND
2 1 1537 1822 3102 AND
2 1 1537 1823 3103 AND
2 1 1537 1824 3104 AND
2 1 1537 1825 3105 AND
2 1 1537 1826 3106 AND
2 1 1537 1827 3107 AND
2 1 1537 1828 3108 AND
2 1 1537 1829 3109 AND
2 1 1537 1830 3110 AND
2 1 1537 1831 3111 AND
2 1 1537 1832 3112 AND
2 1 1537 1833 3113 AND
2 1 1537 1834 3114 AND
2 1 1537 1835 3115 AND
2 1 1537 1836 3116 AND
2 1 1537 1837 3117 AND
2 1 1537 1838 3118 AND
2 1 1537 1839 3119 AND
2 1 1537 1840 3120 AND
2 1 1537 1841 3121 AND
2 1 1537 1842 3122 AND
2 1 1537 1843 3123 AND
2 1 1537 1844 3124 AND
2 1 1537 1845 3125 AND
2 1 1537 1846 3126 AND
2 1 1537 1847 3127 AND
2 1 1537 1848 3128 AND
2 1 1537 1849 3129 AND
2 1 1537 1850 3130 AND
2 1 1537 1851 3131 AND
2 1 1537 1852 3132 AND
2 1 1537 1853 3133 AND
2 1 1537 1854 3134 AND
2 1 1537 1855 3135 AND
2 1 1537 1856 3136 AND
2 1 1537 1857 3137 AND
2 1 1537 1858 3138 AND
2 1 1537 1859 3139 AND
2 1 1537 1860 3140 AND
2 1 1537 1861 3141 AND
2 1 1537 1862 3142 AND
2 1 1537 1863 3143 AND
2 1 1537 1864 3144 AND
2 1 1537 1865 3145 AND
2 1 1537 1866 3146 AND
2 1 1537 1867 3147 AND
2 1 1537 1868 3148 AND
2 1 1537 1869 3149 AND
2 1 1537 1870 3150 AND
2 1 1537 1871 3151 AND
2 1 1537 1872 3152 AND
2 1 1537 1873 3153 AND
2 1 1537 1874 3154 AND
2 1 1537 1875 3155 AND
2 1 1537 1876 3156 AND
2 1 1537 1877 3157 AND
2 1 1537 1878 3158 AND
2 1 1537 1879 3159 AND
2 1 1537 1880 3160 AND
2 1 1537 1881 3161 AND
2 1 1537 1882 3162 AND
2 1 1537 1883 3163 AND
2 1 1537 1884 3164 AND
2 1 1537 1885 3165 AND
2 1 1537 1886 3166 AND
2 1 1537 1887 3167 AND
2 1 1537 1888 3168 AND
2 1 1537 1889 3169 AND
2 1 1537 1890 3170 AND
2 1 1537 1891 3171 AND
2 1 1537 1892 3172 AND
2 1 1537 1893 3173 AND
2 1 1537 1894 3174 AND
2 1 1537 1895 3175 AND
2 1 1537 1896 3176 AND
2 1 1537 1897 3177 AND
2 1 1537 1898 3178 AND
2 1 1537 1899 3179 AND
2 1 1537 1900 3180 AND
2 1 1537 1901 3181 AND
2 1 1537 1902 3182 AND
2 1 1537 1903 3183 AND
2 1 1537 1904 3184 AND
2 1 1537 1905 3185 AND
2 1 1537 1906 3186 AND
2 1 1537 1907 3187 AND
2 1 1537 1908 3188 AND
2 1 1537 1909 3189 AND
2 1 1537 1910 3190 AND
2 1 1537 1911 3191 AND
2 1 1537 1912 3192 AND
2 1 1537 1913 3193 AND
2 1 1537 1914 3194 AND
2 1 1537 1915 3195 AND
2 1 1537 1916 3196 AND
2 1 1537 1917 3197 AND
2 1 1537 1918 3198 AND
2 1 1537 1919 3199 AND
2 1 1537 1920 3200 AND
2 1 1537 1921 3201 AND
2 1 1537 1922 3202 AND
2 1 1537 1923 3203 AND
2 1 1537 1924 3204 AND
2 1 1537 1925 3205 AND
2 1 1537 1926 3206 AND
2 1 1537 1927 3207 AND
2 1 1537 1928 3208 AND
2 1 1537 1929 3209 AND
2 1 1537 1930 3210 AND
2 1 1537 1931 3211 AND
2 1 1537 1932 3212 AND
2 1 1537 1933 3213 AND
2 1 1537 1934 3214 AND
2 1 1537 1935 3215 AND
2 1 1537 1936 3216 AND
2 1 1537 1937 3217 AND
2 1 1537 1938 3218 AND
2 1 1537 1939 3219 AND
2 1 1537 1940 3220 AND
2 1 1537 1941 3221 AND
2 1 1537 1942 3222 AND
2 1 1537 1943 3223 AND
2 1 1537 1944 3224 AND
2 1 1537 1945 3225 AND
2 1 1537 1946 3226 AND
2 1 1537 1947 3227 AND
2 1 1537 1948 3228 AND
2 1 1537 1949 3229 AND
2 1 1537 1950 3230 AND
2 1 1537 1951 3231 AND
2 1 1537 1952 3232 AND
2 1 1537 1953 3233 AND
2 1 1537 1954 3234 AND
2 1 1537 1955 3235 AND
2 1 1537 1956 3236 AND
2 1 1537 1957 3237 AND
2 1 1537 1958 3238 AND
2 1 1537 1959 3239 AND
2 1 1537 1960 3240 AND
2 1 1537 1961 3241 AND
2 1 1537 1962 3242 AND
2 1 1537 1963 3243 AND
2 1 1537 1964 3244 AND
2 1 1537 1965 3245 AND
2 1 1537 1966 3246 AND
2 1 1537 1967 3247 AND
2 1 1537 1968 3248 AND
2 1 1537 1969 3249 AND
2 1 1537 1970 3250 AND
2 1 1537 1971 3251 AND
2 1 1537 1972 3252 AND
2 1 1537 1973 3253 AND
2 1 1537 1974 3254 AND
2 1 1537 1975 3255 AND
2 1 1537 1976 3256 AND
2 1 1537 1977 3257 AND
2 1 1537 1978 3258 AND
2 1 1537 1979 3259 AND
2 1 1537 1980 3260 AND
2 1 1537 1981 3261 AND
2 1 1537 1982 3262 AND
2 1 1537 1983 3263 AND
2 1 1537 1984 3264 AND
2 1 1537 1985 3265 AND
2 1 1537 1986 3266 AND
2 1 1537 1987 3267 AND
2 1 1537 1988 3268 AND
2 1 1537 1989 3269 AND
2 1 1537 1990 3270 AND
2 1 1537 1991 3271 AND
2 1 1537 1992 3272 AND
2 1 1537 1993 3273 AND
2 1 1537 1994 3274 AND
2 1 1537 1995 3275 AND
2 1 1537 1996 3276 AND
2 1 1537 1997 3277 AND
2 1 1537 1998 3278 AND
2 1 1537 1999 3279 AND
2 1 1537 2000 3280 AND
2 1 1537 2001 3281 AND
2 1 1537 2002 3282 AND
2 1 1537 2003 3283 AND
2 1 1537 2004 3284 AND
2 1 1537 2005 3285 AND
2 1 1537 2006 3286 AND
2 1 1537 2007 3287 AND
2 1 1537 2008 3288 AND
2 1 1537 2009 3289 AND
2 1 1537 2010 3290 AND
2 1 1537 2011 3291 AND
2 1 1537 2012 3292 AND
2 1 1537 2013 3293 AND
2 1 1537 2014 3294 AND
2 1 1537 2015 3295 AND
2 1 1537 2016 3296 AND
2 1 1537 2017 3297 AND
2 1 1537 2018 3298 AND
2 1 1537 2019 3299 AND
2 1 1537 2020 3300 AND
2 1 1537 2021 3301 AND
2 1 1537 2022 3302 AND
2 1 1537 2023 3303 AND
2 1 1537 2024 3304 AND
2 1 1537 2025 3305 AND
2 1 1537 2026 3306 AND
2 1 1537 2027 3307 AND
2 1 1537 2028 3308 AND
2 1 1537 2029 3309 AND
2 1 1537 2030 3310 AND
2 1 1537 2031 3311 AND
2 1 1537 2032 3312 AND
2 1 1537 2033 3313 AND
2 1 1537 2034 3314 AND
2 1 1537 2035 3315 AND
2 1 1537 2036 3316 AND
2 1 1537 2037 3317 AND
2 1 1537 2038 3318 AND
2 1 1537 2039 3319 AND
2 1 1537 2040 3320 AND
2 1 1537 2041 3321 AND
2 1 1537 2042 3322 AND
2 1 1537 2043 3323 AND
2 1 1537 2044 3324 AND
2 1 1537 2045 3325 AND
